-0.1547  	0.51541  	0.37762  	0.34191  	-0.3960  	0.53823  	0.36769  	-0.2234  	0.60022  	0.09120  	-0.2350  	1.28386  	-0.1256  	-0.4637  	-0.1594  	1.43770  	0.23596  	0.41942  	0.39596  	0.72459  	0.17007  	-0.3716  	-0.0267  	0.53438  	-0.3037  	0.06660  	0.01521  	-0.6959  	-0.6609  	-0.6227  	-0.2470  	0.22766  	0.14228  	-0.1254  	0.37327  	-0.1798  	0.41360  	0.07608  	-0.1675  	0.24958  	0.40076  	-0.1643  	0.03340  	0.31023  	0.17509  	0.06336  	0.01828  	-0.0017  	0.00962  	0.07300  	-0.0101  	-0.0326  	0.00483  	-0.0161  	-0.0302  	-0.0225  	-0.0316  	-0.0409  	-0.0281  	0.01560  	-0.0392  	-0.0416  	0.04831  	0.03073  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.2041  	0.51868  	0.33399  	0.33190  	-0.4104  	0.50170  	0.34550  	-0.2417  	0.58638  	0.07511  	-0.2168  	1.25855  	-0.1408  	-0.4717  	-0.1318  	1.42242  	0.24046  	0.41262  	0.38677  	0.70745  	0.19319  	-0.3590  	-0.0189  	0.54951  	-0.3070  	0.07007  	0.01232  	-0.7231  	-0.6832  	-0.6274  	-0.2461  	0.23481  	0.13324  	-0.1272  	0.38327  	-0.1993  	0.43437  	0.07959  	-0.1857  	0.24811  	0.40704  	-0.1670  	0.02038  	0.31146  	0.17351  	0.06834  	0.01795  	-0.0109  	0.00207  	0.08361  	-0.0094  	-0.0324  	0.00833  	-0.0153  	-0.0330  	-0.0225  	-0.0342  	-0.0396  	-0.0240  	0.01410  	-0.0406  	-0.0352  	0.04497  	0.02605  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.1986  	0.51033  	0.31305  	0.34248  	-0.3972  	0.51022  	0.35695  	-0.2499  	0.58768  	0.07600  	-0.2297  	1.23740  	-0.1337  	-0.4769  	-0.1157  	1.40974  	0.24509  	0.40787  	0.39296  	0.71399  	0.17889  	-0.3539  	-0.0203  	0.55253  	-0.2990  	0.06508  	0.02321  	-0.7227  	-0.6788  	-0.6220  	-0.2492  	0.23222  	0.12726  	-0.1257  	0.39138  	-0.1961  	0.42823  	0.07502  	-0.1812  	0.26505  	0.39785  	-0.1662  	0.01675  	0.31151  	0.17445  	0.06720  	0.01598  	-0.0100  	0.00101  	0.08345  	-0.0063  	-0.0302  	0.00572  	-0.0162  	-0.0325  	-0.0204  	-0.0333  	-0.0395  	-0.0250  	0.01200  	-0.0412  	-0.0357  	0.04413  	0.02570  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.1043  	0.51922  	0.37253  	0.45252  	-0.3143  	0.59721  	0.39146  	-0.2407  	0.56069  	0.05051  	-0.3736  	1.22358  	-0.0755  	-0.3740  	-0.0648  	1.43385  	0.21665  	0.42250  	0.40285  	0.73022  	0.11189  	-0.3294  	-0.0869  	0.53828  	-0.2132  	0.05281  	0.03237  	-0.6622  	-0.5827  	-0.5791  	-0.2615  	0.21892  	0.12809  	-0.1244  	0.39129  	-0.1531  	0.35382  	0.02984  	-0.1438  	0.29028  	0.37787  	-0.1497  	0.01714  	0.31335  	0.17503  	0.06285  	0.01288  	0.00973  	0.01799  	0.06963  	0.00015  	-0.0331  	0.00495  	-0.0210  	-0.0304  	-0.0171  	-0.0300  	-0.0401  	-0.0326  	0.01721  	-0.0428  	-0.0402  	0.05045  	0.02830  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.0985  	0.50242  	0.36981  	0.50370  	-0.2512  	0.55242  	0.41146  	-0.2603  	0.55605  	0.07743  	-0.3884  	1.23682  	-0.0649  	-0.4066  	-0.1426  	1.42660  	0.16671  	0.48690  	0.38620  	0.81038  	0.00044  	-0.3542  	-0.1800  	0.44010  	-0.2047  	0.06340  	-0.0631  	-0.5667  	-0.4472  	-0.5566  	-0.2633  	0.20542  	0.15521  	-0.1151  	0.33588  	-0.0927  	0.27311  	0.01098  	-0.0782  	0.31404  	0.40085  	-0.1501  	0.01904  	0.31468  	0.18475  	0.06318  	0.01552  	0.01922  	0.02389  	0.06607  	0.00979  	-0.0350  	0.00992  	-0.0239  	-0.0255  	-0.0193  	-0.0242  	-0.0389  	-0.0275  	0.01846  	-0.0465  	-0.0486  	0.04686  	0.02583  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.0747  	0.47420  	0.37582  	0.56278  	-0.2158  	0.62711  	0.41122  	-0.2511  	0.54714  	0.08627  	-0.5550  	1.12908  	0.00073  	-0.3078  	-0.0998  	1.36205  	0.17715  	0.48263  	0.36513  	0.76238  	-0.0406  	-0.2940  	-0.1863  	0.43792  	-0.1451  	0.04359  	-0.0187  	-0.5895  	-0.4010  	-0.5058  	-0.2621  	0.21442  	0.12240  	-0.1059  	0.32056  	-0.0964  	0.25878  	-0.0032  	-0.0468  	0.32500  	0.40329  	-0.1395  	0.02052  	0.32229  	0.17742  	0.06722  	0.00567  	0.03417  	0.03102  	0.06222  	0.00546  	-0.0328  	0.00731  	-0.0279  	-0.0245  	-0.0168  	-0.0283  	-0.0387  	-0.0285  	0.01957  	-0.0429  	-0.0420  	0.04220  	0.02684  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.3068  	0.45131  	0.14180  	0.35801  	-0.3216  	0.35373  	0.43200  	-0.3879  	0.50124  	0.17290  	-0.4867  	1.11439  	-0.0701  	-0.4116  	-0.1322  	1.23665  	0.19533  	0.50201  	0.37031  	0.79733  	-0.1043  	-0.3671  	-0.2227  	0.44804  	-0.1602  	0.07791  	-0.0558  	-0.5791  	-0.4097  	-0.5509  	-0.2720  	0.20228  	0.11823  	-0.1158  	0.30793  	-0.0645  	0.21519  	0.00299  	-0.0773  	0.35624  	0.44570  	-0.1379  	0.02204  	0.31172  	0.18345  	0.07300  	0.01412  	0.01524  	0.01713  	0.07061  	-0.0075  	-0.0301  	-0.0045  	-0.0203  	-0.0312  	-0.0281  	-0.0349  	-0.0417  	-0.0227  	0.00989  	-0.0479  	-0.0480  	0.03430  	0.02081  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.6704  	0.32571  	0.02184  	0.18871  	-0.3534  	0.20634  	0.38316  	-0.5412  	0.43142  	0.24651  	-0.3606  	1.18650  	-0.1945  	-0.8601  	-0.4283  	1.31150  	0.18068  	0.55233  	0.39849  	0.87422  	-0.2955  	-0.3683  	-0.1925  	0.39709  	-0.1919  	0.07768  	-0.2024  	-0.3126  	-0.2556  	-0.5605  	-0.2490  	0.18952  	0.06263  	-0.0918  	0.14213  	0.04644  	0.07365  	-0.0164  	-0.0436  	0.36824  	0.49485  	-0.1680  	0.01529  	0.32336  	0.17557  	0.06119  	0.01031  	-0.0011  	0.00758  	0.06328  	0.00024  	-0.0294  	0.00421  	-0.0259  	-0.0269  	-0.0429  	-0.0156  	-0.0350  	-0.0210  	0.00558  	-0.0455  	-0.0561  	0.05105  	0.03171  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.5786  	0.34739  	0.06136  	0.26119  	-0.3129  	0.26555  	0.32863  	-0.4915  	0.45431  	0.20096  	-0.4064  	1.24887  	-0.1850  	-0.8199  	-0.4074  	1.33941  	0.20078  	0.53279  	0.39535  	0.88611  	-0.2640  	-0.3641  	-0.1385  	0.41109  	-0.2560  	0.09588  	-0.2211  	-0.3367  	-0.3225  	-0.5850  	-0.2466  	0.18482  	0.08202  	-0.0937  	0.17299  	0.01316  	0.11136  	-0.0180  	-0.0670  	0.36367  	0.48113  	-0.1641  	0.02443  	0.33336  	0.17900  	0.05566  	0.01692  	-0.0029  	0.00473  	0.07457  	0.00303  	-0.0360  	0.00335  	-0.0243  	-0.0326  	-0.0409  	-0.0185  	-0.0372  	-0.0217  	0.00774  	-0.0563  	-0.0551  	0.04379  	0.03067  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
-0.5674  	0.36441  	0.10210  	0.22047  	-0.3501  	0.29847  	0.34061  	-0.4550  	0.50637  	0.24973  	-0.4483  	1.27024  	-0.0960  	-0.7516  	-0.4150  	1.36007  	0.20596  	0.56562  	0.40557  	0.90232  	-0.2696  	-0.3813  	-0.1303  	0.39303  	-0.2846  	0.10847  	-0.2649  	-0.3460  	-0.3370  	-0.6305  	-0.2028  	0.17338  	0.12879  	-0.0954  	0.15188  	-0.0289  	0.07852  	-0.0297  	-0.0483  	0.36481  	0.51484  	-0.1820  	0.04317  	0.31405  	0.17861  	0.05823  	0.03059  	0.00757  	0.00413  	0.07075  	-1.7162  	-0.0356  	0.00379  	-0.0345  	-0.0371  	-0.0402  	-0.0233  	-0.0356  	-0.0238  	0.00700  	-0.0417  	-0.0498  	0.04616  	0.03363  	-0.0154  	0.50818  	-0.1468  	-0.0078  	0.04252  	0.92093  	1.10082  	118.828  	104.753  	
